image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_04069.jpg,0.848354,0.0008135,0.003031,0.005568,0.0014025,0.12912,0.0010505,0.010661
img_04073.jpg,0.0418015,0.538193,0.006581,0.1259275,0.0146155,0.1676025,0.003157,0.1021215
img_04076.jpg,0.888419,0.007118,0.0007065,0.000591,0.004847,0.0963345,0.001412,0.0005725
img_04101.jpg,0.3218455,0.0902145,0.0033665,0.002171,0.0025895,0.577345,0.0024555,1.15e-05
img_04115.jpg,0.9378825,0.0030965,0.00222,0.0009415,0.001123,0.004059,0.010334,0.040344
img_04118.jpg,0.752484,0.0264705,0.0030595,0.0012505,0.004696,0.0924935,0.007134,0.112412
img_04126.jpg,0.548732,0.0057995,0.008185,0.001606,0.4185055,0.0052515,0.00108,0.01084
img_04127.jpg,0.1697345,0.158366,0.012902,0.008994,0.0107825,0.4620935,0.048503,0.1286235
img_04128.jpg,0.498599,0.3670195,0.0081555,0.0070815,0.015465,0.0071555,0.0209675,0.075556
img_04129.jpg,0.8360958,0.0742434,0.0050016,0.0027632,0.0019014,0.0308414,0.000717,0.0484356
img_04130.jpg,0.984300333333333,0.00351766666666667,0.00172366666666667,0.000359333333333333,0.00637733333333333,0.00147,0.000442333333333333,0.00180933333333333
img_04136.jpg,0.972463,0.000319,0.018491,0.003438,0.001247,0.003093,0.000294,0.000656
img_04138.jpg,0.667561333333333,0.000571333333333333,0.000236,0.000310333333333333,0.325943666666667,0.00138966666666667,0.00398033333333333,7.33333333333333e-06
img_04145.jpg,0.4754105,0.0071345,0.001207,0.003671,0.008973,0.448122,0.029937,0.0255455
img_04156.jpg,0.9771915,0.0024835,0.0083995,0.003924,0.002329,0.0044235,0.000405,0.000844
img_04181.jpg,0.745578333333333,0.012172,0.0226113333333333,0.000393,0.000652,0.196101666666667,8e-04,0.0216916666666667
img_04183.jpg,0.942916,0.000143,6.3e-05,0.000138,0.001799,0.000472,2.1e-05,0.054448
img_04204.jpg,0.0054285,0.021222,0.006385,0.0045565,0.0030855,0.00406,0.0006475,0.954615
img_04221.jpg,0.846260333333333,0.00289766666666667,0.000475333333333333,0.00235733333333333,0.000495,0.0411646666666667,0.000636333333333333,0.105713666666667
img_04233.jpg,0.007929,0.033594,0.000871,0.002611,0.733261,0.007059,0.001957,0.212718
img_04237.jpg,0.4532855,0.4629265,0.004704,0.002109,0.0195,0.0192515,0.0022345,0.0359885
img_04240.jpg,0.581533,0.0137795,0.002249,0.001324,0.0714365,0.072908,0.006978,0.249792
img_04247.jpg,0.067591,0.0007115,0.0537275,0.035954,0.0135805,0.000508,0.028701,0.799227
img_04250.jpg,0.321952666666667,0.00322633333333333,0.056287,0.006393,0.333693,0.259548666666667,0.018555,0.000344333333333333
img_04257.jpg,0.7264875,0.0004095,0.000361,0.000111,0.2278815,0.000775,0.002517,0.041458
img_04261.jpg,0.5167785,0.477038,0.000326,0.00123,0.000146,6e-06,0.0001065,0.0043685
img_04263.jpg,0.993474,0.0023895,3.35e-05,7.5e-05,0.000694,0.002281,0.0005245,0.000529
img_04266.jpg,0.3117385,0.0010215,0.000235,0.00026,0.000467,0.683439,0.0016435,0.001196
img_04268.jpg,0.943745,0.017868,0.0003655,0.0003845,0.0005805,0.029461,0.0008495,0.0067465
img_04271.jpg,0.499384,0.0002265,9.75e-05,0.0011105,0.4974325,0.0015795,9.6e-05,7.35e-05
img_04272.jpg,0.9464005,0.0048705,0.001037,0.000311,0.0013225,0.0048175,9.3e-05,0.0411485
img_04282.jpg,0.2421845,0.1059605,0.0060395,0.004818,0.010302,0.4261765,0.190042,0.014476
img_04285.jpg,0.6855475,0.014152,0.0002315,0.0028145,0.0004865,0.0131115,0.0189345,0.2647215
img_04306.jpg,0.9992695,0.0002205,6.45e-05,2.35e-05,2.95e-05,2.1e-05,8.45e-05,0.000287
img_04310.jpg,0.456928666666667,0.178345666666667,0.0519486666666667,0.0288093333333333,0.009899,0.0380563333333333,0.00405366666666667,0.231959
img_04321.jpg,0.8273215,0.0174175,0.001009,0.001423,0.004399,0.00184,0.0065695,0.1400195
img_04323.jpg,0.020013,5e-06,7.2e-05,0.000339,0.9596,0.000338,0.019586,4.6e-05
img_04324.jpg,0.019728,0.001164,0.001681,0.00112,0.945101,0.001065,0.000141,0.03
img_04341.jpg,0.919086,0.00052,0.000788,0.0005085,0.0243775,0.0112795,0.0428115,0.000629
img_04369.jpg,0.394113,0.008585,0.003507,0.002714,0.000509,0.572024,0.009187,0.009361
img_04370.jpg,0.9143245,0.024051,0.0016385,0.0046925,0.000354,0.014398,0.0087125,0.031829
img_04375.jpg,0.3260105,0.00026,0.0575275,0.0043345,0.4839815,0.073327,0.02411,0.0304495
img_04382.jpg,0.004126,0.0213405,0.338985,0.003706,0.0006875,0.001062,0.000899,0.6291945
img_04386.jpg,0.159923,0.0430895,0.012677,0.0137345,0.051242,0.420416,0.0364275,0.26249
img_04390.jpg,0.333467333333333,0.000311333333333333,0.0397996666666667,0.000229333333333333,0.006991,0.001759,0.000274666666666667,0.617167333333333
img_04405.jpg,0.651318,0.022467,0.000338,0.0011255,7.75e-05,0.004302,0.0387655,0.281607
img_04408.jpg,0.756618,0.224726,0.0013625,0.004658,0.000513,6.15e-05,0.0001795,0.011882
img_04410.jpg,0.775255333333333,0.00156266666666667,0.000945666666666667,0.00251166666666667,0.00391733333333333,0.194697,0.002964,0.0181463333333333
img_04415.jpg,0.208782,0.037291,0.015945,0.037381,0.064484,0.090372,0.014544,0.531201
img_04419.jpg,0.4172605,0.0307095,0.0040905,0.001118,0.499236,0.0469145,0.000603,6.85e-05
img_04422.jpg,0.962927,0.026156,0.0005735,0.000389,0.0005735,0.005351,3e-04,0.00373
img_04423.jpg,0.8668595,0.002423,0.0088545,0.001516,0.0671185,0.0011075,0.001069,0.051052
img_04425.jpg,0.837608333333333,0.100986666666667,0.00592166666666667,0.0168813333333333,0.003091,0.0152616666666667,0.002188,0.0180616666666667
img_04427.jpg,0.227261,0.0085965,0.000639,0.002629,0.0011685,0.035136,0.475071,0.2494995
img_04432.jpg,0.9985535,0.0004445,0.000201,0.0001245,0.000511,0.000116,9e-06,4.1e-05
img_04453.jpg,0.078422,0.000777,0.0837483333333333,0.008289,0.39825,0.158867666666667,0.229968666666667,0.0416766666666667
img_04461.jpg,0.640121666666667,0.00913033333333333,0.254785666666667,0.0633053333333333,0.00505266666666667,0.00766133333333333,0.018345,0.001598
img_04476.jpg,0.5756415,0.031295,0.00567,0.005696,0.034928,0.1877935,0.031269,0.127707
img_04478.jpg,0.88122475,0.089701,0.00368225,0.002512,0.00190675,0.01689225,0.00126925,0.0028115
img_04479.jpg,0.3052145,0.0058005,0.00394,0.001192,0.0170085,0.639155,0.004013,0.023678
img_04482.jpg,0.964628333333333,0.002974,0.00711033333333333,0.005399,0.00036,0.0159426666666667,0.003016,0.000569333333333333
img_04496.jpg,0.980416,0.001384,0.0009165,0.0005855,0.000247,0.0009445,0.0003615,0.0151455
img_04503.jpg,0.364966,0.000932333333333333,0.00114133333333333,0.002322,0.414026333333333,0.0526763333333333,0.121609666666667,0.042326
img_04507.jpg,7.95e-05,1e-04,0.0144325,0.000172,0.0002175,0.0004255,0.0007845,0.9837895
img_04511.jpg,0.2147335,0.0129515,0.015246,0.002387,0.068433,0.6832605,0.002034,0.000955
img_04520.jpg,0.829538,0.0004405,0.005291,0.001109,0.049816,0.010899,0.101912,0.000994
img_04532.jpg,0.113304,0.0431195,0.003231,0.0182465,0.0017865,0.8162555,0.0022205,0.001837
img_04546.jpg,0.061326,0.0016665,0.002689,0.000337,0.000479,0.0120005,0.0049985,0.9165035
img_04554.jpg,0.991643,0.000415,0.0004675,0.000998,0.0048155,0.0009735,0.0005675,0.0001195
img_04559.jpg,0.2579145,0.0500765,0.236695,0.006353,0.0069555,0.411488,0.001938,0.02858
img_04562.jpg,6.35e-05,1.9e-05,0.00027,1.25e-05,5e-06,0.000329,0.000463,0.998838
img_04563.jpg,0.9001005,0.004559,0.0001475,0.001381,6.1e-05,0.0893495,0.001631,0.0027715
img_04585.jpg,0.000424,1.1e-05,0.000734,5.2e-05,0.998175,0.000461,0.000116,2.8e-05
img_04586.jpg,0.933649,0.022741,0.000532666666666667,0.000674,0.000440333333333333,0.024915,0.000520333333333333,0.0165283333333333
img_04603.jpg,0.6640175,0.0133335,0.0867635,0.0023725,0.083063,0.1017505,0.0054795,0.0432205
img_04624.jpg,0.067359,0.060419,0.002396,0.0172135,0.002426,0.839376,0.0016885,0.009123
img_04629.jpg,0.7824255,0.000796,0.000816,0.000389,0.1804105,0.0008605,0.000336,0.0339675
img_04640.jpg,0.595077,0.0185125,0.0005685,0.002657,0.061004,0.2648795,0.049032,0.00827
img_04642.jpg,0.811251,0.00084,0.0093855,0.0007715,0.0293135,0.1084115,0.017203,0.022824
img_04647.jpg,0.994869,0.0004835,9.35e-05,0.000152,0.0039675,0.0002565,4.3e-05,0.0001355
img_04657.jpg,0.23534,0.1100895,0.372207,0.020034,0.067355,0.1917095,0.001147,0.0021185
img_04661.jpg,0.680574333333333,0.0268146666666667,0.000314666666666667,0.00349466666666667,0.007336,0.278984333333333,0.00159166666666667,0.000889666666666667
img_04671.jpg,0.9743245,0.0115785,0.0003105,0.0003895,0.0002675,0.008905,0.0009975,0.003226
img_04675.jpg,0.0013515,0.026748,0.818316,0.0022235,0.0009965,0.0558585,0.001182,0.093325
img_04696.jpg,0.996991,0.0004535,0.0001475,0.000107,0.002063,0.0001365,1e-05,9.2e-05
img_04705.jpg,3.45e-05,0.000813,0.1471915,0.0015015,0.0033265,0.0001335,0.0020195,0.84498
img_04712.jpg,0.1634975,0.045779,0.3397785,0.013978,0.1054245,0.023409,0.0081535,0.2999815
img_04719.jpg,0.142575,0.001546,0.005411,0.021768,0.406636,0.272776,0.14755,0.001739
img_04723.jpg,0.001179,0.009628,0.690436,0.003252,0.000641,0.003782,0.000791,0.290291
img_04726.jpg,0.195829,0.061693,0.0128155,0.001611,0.4989935,0.0376675,0.000362,0.1910285
img_04740.jpg,0.707334,0.0034955,0.0432305,0.005255,0.0913905,0.143614,0.0026525,0.003028
img_04750.jpg,0.17372,0.000211,0.000126,0.000351,0.823693,0.001586,6.6e-05,0.000246
img_04752.jpg,0.298724333333333,0.00128866666666667,0.0698273333333333,0.544960666666667,0.00355433333333333,0.051798,0.00788133333333333,0.021965
img_04757.jpg,0.714121,0.006056,0.000571,0.003786,0.017319,0.2349935,0.016165,0.006988
img_04766.jpg,0.9252535,0.020158,0.002525,0.0015735,0.002068,0.0165575,0.007308,0.0245555
img_04795.jpg,0.097866,0.0105636666666667,0.00786866666666667,0.00393533333333333,0.00508433333333333,0.0906936666666667,0.778301,0.00568666666666667
img_04811.jpg,0.3192655,0.208954,0.006094,0.0034675,0.0180775,0.307727,0.007544,0.1288715
img_04814.jpg,0.1839725,0.0041285,0.6220775,0.086865,0.02629,0.001596,0.012832,0.0622385
img_04830.jpg,0.872596,0.0011375,0.008915,0.0003765,0.0559635,0.0040715,0.0022825,0.0546565
img_04835.jpg,0.260192,0.1483105,0.0238145,0.1541535,0.025956,0.3450335,0.011833,0.0307065
img_04856.jpg,0.922157,0.0262685,0.0044025,0.009909,0.01111,0.0038465,0.012675,0.009632
img_04860.jpg,0.862539,0.0027445,0.000539,0.0034795,0.0306055,0.083731,0.0003675,0.015993
img_04870.jpg,0.653821333333333,0.0306036666666667,0.101463,0.051917,0.008473,0.126398,0.026298,0.00102633333333333
img_04872.jpg,0.9920825,0.000257,0.0003685,0.000465,0.001704,0.003919,0.000517,0.0006875
img_04879.jpg,0.0464305,0.213581,0.001957,0.024642,0.008624,0.698516,0.0058825,0.0003675
img_04885.jpg,0.11248,0.0968435,0.0133825,0.5390305,0.057851,0.057003,0.0085435,0.1148665
img_04888.jpg,0.8285995,0.0006845,0.01945,0.002038,0.0026175,0.1361585,0.001083,0.0093685
img_04921.jpg,0.373338,0.003093,0.000431,0.000388,0.001424,0.6141895,0.004058,0.003079
img_04949.jpg,0.436693,0.312336,0.0049365,0.0015275,0.0006295,0.0544635,0.12249,0.066924
img_04959.jpg,0.647607,0.1732895,0.0502185,0.010198,0.017393,0.057434,0.010841,0.0330185
img_04962.jpg,0.0005335,0.005071,0.125831,0.001679,0.0010295,0.060918,0.0016265,0.803312
img_04975.jpg,0.318722,0.0090615,0.0042515,0.001754,0.021248,0.059985,0.089546,0.495432
img_04990.jpg,0.557891,0.004551,0.00043,0.0018035,0.000106,0.0056945,0.147965,0.2815595
img_04991.jpg,0.015867,0.094008,0.001932,0.0482635,0.006369,0.8165085,0.015813,0.0012395
img_05015.jpg,0.5036485,0.0074995,0.022539,0.452461,0.009531,0.0008665,0.000317,0.003137
img_05016.jpg,0.7551,0.023451,0.003179,0.001262,0.000954,0.193766,0.0042755,0.0180125
img_05021.jpg,0.37878,0.0084665,0.0571965,0.007521,0.521252,0.0159495,0.010682,0.0001525
img_05026.jpg,0.732656,0.013288,0.00012,0.000319,0.0002025,0.0103375,0.0003265,0.2427505
img_05030.jpg,0.3318295,0.0757115,0.0160955,0.021924,0.0160435,0.326642,0.192619,0.0191345
img_05038.jpg,0.821108,0.0673995,0.000755,0.00248,0.00043,0.0522765,0.0134395,0.0421105
img_05046.jpg,0.576281,0.1425925,0.000384,0.0024605,0.002791,0.0701765,0.0066705,0.198644
img_05055.jpg,0.703919666666667,0.00168833333333333,0.00412666666666667,0.00317133333333333,0.228350666666667,0.0540786666666667,0.002548,0.002117
img_05059.jpg,0.325967666666667,0.00573266666666667,0.176159,0.000965,0.246214666666667,0.00215266666666667,0.000388333333333333,0.24242
img_05064.jpg,0.857298,0.011994,0.01433,0.012701,0.0245895,0.060145,0.0060745,0.012868
img_05068.jpg,0.517899,0.452498,0.0048135,0.004267,0.003648,0.0050985,0.001152,0.010624
img_05074.jpg,0.850707666666667,0.001786,0.00131266666666667,0.000182,0.141436666666667,0.003063,0.000366,0.00114533333333333
img_05076.jpg,0.233189,0.0769925,0.0004315,0.002109,0.0008725,0.0105305,0.0008285,0.675046
img_05078.jpg,0.0806685,0.1339935,0.492174,0.003727,0.0277605,0.0068185,0.001387,0.2534705
img_05084.jpg,0.548207333333333,0.061763,0.00662966666666667,0.00473333333333333,0.000550333333333333,0.081745,0.0963276666666667,0.200043333333333
img_05085.jpg,0.6702955,0.0077885,0.025188,0.0209635,0.168865,0.02366,0.031405,0.0518345
img_05087.jpg,0.9941415,0.000418,0.0002105,6.15e-05,0.0003245,0.003639,0.0004315,0.0007745
img_05095.jpg,0.788573,0.18083025,0.00187375,0.00124,0.00022275,0.01691375,0.00098925,0.00935725
img_05119.jpg,0.9348295,0.0161295,0.0013325,0.002791,0.001233,0.001696,0.00071,0.0412785
img_05137.jpg,0.7829565,0.0129485,0.0011895,0.002328,0.002518,0.191415,0.0017055,0.004939
img_05139.jpg,0.000468,0.00117,0.02567,0.002138,0.001033,0.018468,0.002573,0.948481
img_05147.jpg,0.518879,0.0093705,0.0167635,0.4252475,0.005503,0.0037865,0.000492,0.019959
img_05156.jpg,0.5840635,0.000531,0.001986,0.003046,0.068659,0.338574,0.0013845,0.0017555
img_05185.jpg,0.997417,0.0005215,0.0002765,3.9e-05,2.8e-05,0.000857,3.85e-05,0.000822
img_05186.jpg,0.926151,0.0013565,0.000183,5e-05,0.000532,4e-05,0.0001285,0.07156
img_05192.jpg,0.043438,0.093625,0.0124025,0.0302025,0.0005535,0.006628,0.218961,0.5941895
img_05196.jpg,0.237235666666667,0.0265006666666667,0.0565363333333333,0.005121,0.359918,0.285258666666667,0.00484766666666667,0.0245816666666667
img_05209.jpg,0.948407,0.0018455,0.042273,0.0023495,0.00141,0.002974,0.000703,3.95e-05
img_05210.jpg,0.4515135,0.000735,0.0023385,0.0004825,0.011322,0.0006545,0.0001465,0.5328075
img_05211.jpg,0.533126666666667,0.154262,0.000992333333333333,0.007178,0.001621,0.019178,0.127853333333333,0.155789
img_05222.jpg,0.8005285,0.053737,0.03795,0.0040395,0.0350275,0.046765,0.0046935,0.0172595
img_05236.jpg,0.7519025,0.0316505,0.000836,0.001349,0.006483,0.1204105,0.0080275,0.0793405
img_05241.jpg,0.7263445,0.008143,0.003559,0.023416,0.0029495,0.230642,0.0006495,0.0042965
img_05244.jpg,0.83844525,0.0934785,0.004027,0.00210375,0.00175325,0.050045,0.00168175,0.0084655
img_05251.jpg,0.174495,0.141577,0.0199735,0.016592,0.017516,0.342772,0.2066435,0.0804325
img_05253.jpg,2e-06,0.000303,0.0027825,6.05e-05,1.6e-05,2.05e-05,0.000308,0.996507
img_05260.jpg,0.96859,0.004606,0.0133265,0.0021435,0.0003895,0.006547,0.0006075,0.00379
img_05264.jpg,0.0002305,0.021304,0.85506,0.00108,0.0002155,0.0302105,0.0010855,0.0908155
img_05268.jpg,0.4265475,0.0072555,0.000407,0.0014735,0.0542465,0.4714985,0.0172105,0.021361
img_05269.jpg,0.884025,0.004115,0.014634,0.0015815,0.0577465,0.003725,0.0012595,0.032913
img_05273.jpg,0.7946695,0.0129455,0.026157,0.0023445,0.0215315,0.125986,0.0022135,0.0141525
img_05276.jpg,0.1556995,0.0175615,0.002302,0.000422,0.498112,0.018698,0.0004845,0.3067205
img_05284.jpg,0.890625,0.067927,0.0010775,7e-04,0.0015385,0.0156425,0.003074,0.019415
img_05292.jpg,0.293507,0.1178325,0.001149,0.001275,0.0015065,0.2514435,0.000467,0.3328195
img_05293.jpg,0.006232,0.4669055,0.012187,0.207697,0.009949,0.259007,0.00239,0.0356335
img_05322.jpg,0.9382985,0.052362,0.000208,0.0014785,0.0056985,0.000596,0.000196,0.001161
img_05328.jpg,0.960839,0.0003145,0.0007715,0.0002545,0.0044265,0.006905,0.0236825,0.0028065
img_05336.jpg,0.841440333333333,0.128336333333333,0.000976666666666667,0.004857,0.000423666666666667,0.016961,0.000216,0.006789
img_05341.jpg,0.8451195,0.0794205,0.006361,0.002194,0.0128215,0.049412,0.001719,0.0029535
img_05349.jpg,0.482599666666667,0.227161666666667,0.004321,0.00444766666666667,0.00250733333333333,0.204050666666667,0.0420393333333333,0.0328726666666667
img_05359.jpg,0.0738575,0.205636,0.0010045,0.000662,0.000712,0.237444,0.000508,0.480176
img_05378.jpg,0.926169,0.00023,0.003899,0.000339,0.047471,0.0004425,0.000203,0.0212475
img_05393.jpg,0.365637333333333,0.323211666666667,0.0134006666666667,0.0559723333333333,0.007007,0.0500456666666667,0.139862,0.044863
img_05410.jpg,6e-06,0.0121665,0.0406045,0.000285,0.000557,0.0180365,0.001099,0.9272455
img_05426.jpg,0.501045,0.010546,0.0150135,0.4680255,0.0032165,0.000643,0.0002055,0.001304
img_05433.jpg,0.2969055,0.0025985,0.0007955,0.003195,0.0136515,0.4839825,0.171725,0.027147
img_05434.jpg,0.4634725,0.0128625,0.010326,0.02933,0.415811,0.028961,0.004876,0.0343605
img_05438.jpg,0.4446335,0.1728725,0.001683,0.001397,0.0048055,0.3706475,0.003527,0.000434
img_05439.jpg,0.926863,0.004329,0.0008085,0.0036365,0.0433215,0.012743,0.000224,0.008074
img_05440.jpg,0.9861695,0.001932,0.0085825,0.0003065,0.001858,0.00084,0.0001455,0.0001655
img_05445.jpg,0.7853945,0.0134395,0.0023815,0.0138305,0.0252615,0.1317135,0.000495,0.027484
img_05454.jpg,0.3836365,0.0001655,0.0011405,0.000146,0.497648,0.1136815,0.0002965,0.0032845
img_05459.jpg,0.9169355,0.00768,0.0365825,0.004683,0.003743,0.0156305,0.0003245,0.014422
img_05463.jpg,0.3733385,0.155335,0.0014945,0.003191,0.001291,0.17193,0.000488,0.292932
img_05471.jpg,0.182671,0.1237135,0.003866,0.014663,0.028193,0.3337035,0.1335695,0.17962
img_05475.jpg,0.007537,0.0021535,0.4422515,0.009186,0.521582,0.0150595,0.0021225,0.000108
img_05479.jpg,0.8311175,0.006167,0.002049,0.0076765,0.0036035,0.063824,0.0195515,0.066011
img_05488.jpg,0.7911445,0.176407,0.00224225,0.00394525,0.001552,0.02234325,0.0021545,0.00021125
img_05489.jpg,0.866148666666667,0.121746,0.005283,0.000953333333333333,0.000168666666666667,0.00359566666666667,0.000437,0.001668
img_05492.jpg,0.001812,0.000928,0.2178895,0.001946,0.0002205,0.0010085,0.000224,0.775971
img_05508.jpg,0.8412165,0.007511,0.0046505,0.0010655,0.0516725,0.0353655,0.0082445,0.0502735
img_05516.jpg,0.8283835,0.141613,0.0077165,0.0016255,0.00089,0.015361,0.0022345,0.0021755
img_05520.jpg,0.179626,0.0020205,0.0001005,0.0002255,0.000274,0.8164755,0.0012015,7.65e-05
img_05525.jpg,0.9230175,0.0047955,0.00226,0.0154665,0.040438,0.0108045,0.0014215,0.0017965
img_05539.jpg,0.701487,0.001811,0.0055645,0.0132145,0.004144,0.2695225,0.0011235,0.003133
img_05548.jpg,0.995046333333333,0.00344566666666667,6.96666666666667e-05,0.000175,3.43333333333333e-05,0.000858,6.7e-05,0.000303666666666667
img_05558.jpg,0.942505,0.0086295,0.000292,0.0004205,0.0003095,0.0079055,0.000969,0.038969
img_05563.jpg,0.7773595,0.1763235,0.0025805,0.000877,0.001509,0.024742,0.0038775,0.01273
img_05568.jpg,0.9871735,0.00431,0.000409,0.0001425,0.000574,0.00107,0.0001095,0.0062115
img_05572.jpg,0.6788895,0.021948,0.001398,0.002534,0.000571,0.0036225,0.0675385,0.223499
img_05580.jpg,0.5687055,0.0394075,0.000602,0.0011375,0.000201,0.0010705,0.0181285,0.3707465
img_05584.jpg,0.435199,0.146412666666667,0.0653926666666667,0.0426993333333333,0.00600833333333333,0.0124583333333333,0.00316166666666667,0.288668
img_05587.jpg,0.384569,0.219307,0.018901,0.28863,0.006426,0.069009,0.006526,0.006632
img_05595.jpg,0.976448,0.0098325,0.0005345,0.000554,0.0006715,0.0026395,0.0044925,0.004828
img_05603.jpg,0.7955515,0.1749145,0.013804,0.001434,0.0023115,0.00181,0.0042715,0.005903
img_05612.jpg,0.882678,0.0309103333333333,0.0119586666666667,0.015411,0.000476,0.0545776666666667,0.001399,0.00258866666666667
img_05613.jpg,0.0641375,0.027609,0.0001845,0.000865,0.0003115,0.0057225,0.0005955,0.900575
img_05615.jpg,0.9746885,0.0040325,0.001887,0.000325,0.0045145,0.012994,0.0007935,0.0007655
img_05623.jpg,0.5869655,0.1925575,0.0009305,0.014568,0.0083265,0.0686565,0.0408975,0.0870975
img_05640.jpg,0.961407,0.002324,0.0004115,0.0020705,0.0023585,0.0018315,0.01375,0.0158475
img_05653.jpg,0.0776295,0.082467,0.4091555,0.004471,0.0064255,0.008045,0.3155245,0.0962825
img_05654.jpg,0.834501333333333,0.132812,0.000722,0.00571566666666667,0.000725,0.0174176666666667,0.000111666666666667,0.007995
img_05657.jpg,0.4367675,0.086131,0.0166745,0.005734,0.3093705,0.0652735,0.0178115,0.0622375
img_05672.jpg,0.041101,0.0229695,0.0015575,0.0063655,0.0014745,0.848664,0.0026625,0.075205
img_05673.jpg,0.7579375,0.0244445,0.018132,0.004327,0.036569,0.0428755,0.011716,0.103999
img_05682.jpg,0.743885,0.0546975,0.0061485,0.002918,0.0118775,0.0500385,0.0874105,0.0430245
img_05692.jpg,0.302298,0.010438,0.055343,0.0064505,0.0032545,0.0118695,0.001708,0.608639
img_05718.jpg,0.0862725,0.139305,0.022209,0.274173,0.0293325,0.1757855,0.0083215,0.264601
img_05719.jpg,0.000697,0.0216265,0.042671,0.0029065,0.000878,0.005463,0.001169,0.924589
img_05721.jpg,0.0374975,0.010654,0.2908335,0.006054,0.12569,0.0149745,0.0032435,0.5110525
img_05722.jpg,0.1222185,0.000245,0.0030415,0.0029135,0.041156,0.0031775,0.256358,0.57089
img_05724.jpg,0.882339,0.0418723333333333,0.00799866666666667,0.00585266666666667,0.00386766666666667,0.0184956666666667,0.002282,0.037292
img_05731.jpg,0.417261666666667,0.0154236666666667,0.0361653333333333,0.00118033333333333,0.323035,0.169220666666667,0.0326253333333333,0.00508766666666667
img_05735.jpg,0.8149005,0.0935345,0.001221,0.0013745,0.0034675,0.072845,0.001685,0.010972
img_05740.jpg,0.792545,0.003007,0.0239065,0.0070245,0.0051815,0.045808,0.005441,0.117086
img_05743.jpg,0.86226,0.0017285,0.0016295,0.00999,0.000986,0.1177735,0.001395,0.004238
img_05754.jpg,0.426753,0.005284,0.001241,0.0009935,0.0042945,0.5539755,0.0028375,0.004621
img_05755.jpg,0.848505666666667,0.114725,0.001056,0.00549266666666667,0.012112,0.014093,0.00148233333333333,0.002534
img_05766.jpg,0.26145675,0.03167,0.0340335,0.00784525,0.0006235,0.0238445,0.002672,0.63785475
img_05768.jpg,0.519778,0.0127735,0.000412,0.001625,0.000128,0.0030515,0.1001625,0.3620685
img_05775.jpg,0.9522745,0.0062325,0.0011755,0.0132585,0.0047045,0.0030225,0.0094995,0.009832
img_05790.jpg,0.69226,0.0190265,0.0096185,0.004447,0.2022145,0.0231835,0.022085,0.027164
img_05792.jpg,0.922638,0.006191,0.0019465,0.005356,0.0022175,0.0405395,0.0049115,0.0161995
img_05794.jpg,0.9975455,0.000677,3.4e-05,0.0001425,3e-04,0.0009245,0.0002095,0.000167
img_05805.jpg,0.801896,0.07824125,0.000646,0.000834,0.00026025,0.049253,0.00096475,0.067905
img_05813.jpg,0.006504,0.000696,0.0050165,0.002621,0.000104,0.000196,0.0013455,0.983517
img_05817.jpg,0.218963,0.114951,0.0046265,0.0046295,0.006131,0.357827,0.1048675,0.1880045
img_05824.jpg,0.352195,0.1025255,0.02924,0.000293,0.5059795,0.005853,0.000748,0.0031665
img_05828.jpg,0.997659,0.0005615,3.8e-05,3.65e-05,0.000422,0.000891,0.000191,0.000201
img_05835.jpg,0.853521333333333,0.0634913333333333,0.046167,0.00652533333333333,0.004094,0.0212946666666667,0.000906666666666667,0.00399866666666667
img_05838.jpg,0.7787555,0.008781,0.006,0.0034445,0.01536,0.1632795,0.0215275,0.0028525
img_05857.jpg,0.91363,0.0108615,0.002029,0.008314,0.001826,0.0160215,0.0169155,0.0304025
img_05864.jpg,0.6540295,0.333379,0.002853,0.0016745,0.00134,0.0009895,0.0004545,0.0052795
img_05879.jpg,0.8114175,0.0022715,0.0005705,0.0015,0.0008495,0.1585745,0.0245755,0.000241
img_05882.jpg,0.6388475,0.020498,0.000436,0.0010975,0.0028285,0.1171175,0.000934,0.2182405
img_05896.jpg,0.8035135,0.005785,0.00157,0.003463,0.000192,0.003313,0.005231,0.1769325
img_05908.jpg,0.0106395,0.0039145,0.3308655,0.000928,0.5105025,0.1417135,0.00068,0.000756
img_05915.jpg,0.02345,0.0045465,0.304557,0.0011345,0.0022015,0.0162855,0.0179275,0.6298975
img_05916.jpg,0.5379915,0.0198905,0.010506,0.0319885,0.1907375,0.0048075,0.005186,0.1988925
img_05922.jpg,0.7721895,0.1400195,0.001834,0.0441705,0.009079,0.025376,0.0035415,0.003791
img_05927.jpg,0.909261333333333,0.0357533333333333,0.001859,0.000963666666666667,0.00186666666666667,0.00302566666666667,0.000268,0.047002
img_05940.jpg,0.593928333333333,0.0132383333333333,0.00388166666666667,0.001117,0.0575113333333333,0.149270333333333,0.00726833333333333,0.173785
img_05948.jpg,0.7575945,0.015564,0.0006595,0.002455,0.00057,0.197877,0.005933,0.019347
img_05950.jpg,0.8703375,0.0123525,0.0034795,0.000712,0.0055625,0.1008125,0.003575,0.0031685
img_05953.jpg,0.1024355,0.008535,0.4722755,0.068693,0.0072875,0.250919,0.080227,0.009628
img_05958.jpg,1e-06,2.4e-05,7.8e-05,2.5e-06,2e-06,8e-06,6.6e-05,0.999818
img_05960.jpg,0.024915,0.0238515,0.0085695,0.0011375,2.55e-05,0.001169,0.057908,0.8824235
